,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Origin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500000,1734921,3879984,4488214,4712735,4417651,4653193,5094283,5511740,5622982,5643989,6339095,6306301,4552153,3374576,2731169,2679133,2674236,2676674,2667115,2601691,3587336,3809767,2510294,2136043,2414468,2166149,2107519,3057661,2833128,2887123,3054709,2664436,2586152,2556502,2596270,2666305,2501445,2624225
Albania,0,0,0,0,0,4860,4860,4260,4120,4290,4310,0,2300,2090,0,0,0,2000,1980,1610,1681,1680,1645,1610,1576,1587,0,0,0,0,1822,3540,4353,4744,5019,5803,5785,5379,5353,6288,6802,7626,10761,10385,10478,12722,14079,15340,15006,15711,14772,13551,12568,10103,10158,10408,11065,12163
Algeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20743,1520,2247,3418,5727,7151,8034,8418,12107,11667,10673,12041,8353,10615,9060,8185,6689,6121,5677,3660,3524,3490,3726,3991
Angola,150000,150000,170000,175000,200000,220000,303800,356200,381360,408190,414120,419690,421500,426550,487390,496830,499190,529830,646110,652980,449030,457060,465891,298110,357821,317392,355412,391733,407566,408692,407760,381636,300492,323831,282577,246657,249687,267696,319430,353478,433760,470625,435421,329583,228851,215827,206501,186155,171393,141021,134858,128664,19258,10286,9484,11869,8404,8267
Argentina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1171,1047,0,0,0,0,0,0,0,0,0
Armenia,0,0,0,0,0,0,0,0,0,0,0,4070,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195003,200116,201842,201442,203231,203690,193150,193231,5786,7207,13249,13162,13410,13965,14917,15436,16336,18000,17547,16487,15935,11998,11848,11214,10719,10766
Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300000,328005,299095,200520,236086,234950,329657,311131,284277,268759,260214,253255,250589,233675,126068,15916,16319,16939,16753,16162,15537,10814,10515,9710,10112,10878
Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53921,57158,56199,56956,57959,44373,4658,4468,5401,5548,5808,5565,5731,7304,7803,10243,10098,10432,10049,10056,10161,9728,10883,12173,13850,16755
Belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1507,2519,3696,6364,7815,8231,8857,9371,4970,5384,5525,5743,5925,6191,4397,4300,4125,3840,3635
Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9504,75442,85334,103271,104750,106822,108703,105689,107619,108945,110845,112523,103978,105255,106537,108073,110598,104965,89070,75070,57989,41590,31567,23642,17720,11757,7929
Bolivia (Plurinational State of),0,0,0,0,0,0,0,0,0,0,1400,2930,1730,0,1650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437501,618427,776084,769753,993868,849241,640075,598193,504981,447321,406448,300006,228807,109930,199946,78273,74366,70018,63004,58578,51822,26790,21888,18769,18199,17669
Brazil,0,0,0,0,0,0,0,0,0,0,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1624,1404,0,0,1045,1076,0,0,0,0,0
